Cities,Latitudinal Coordinates,Temperature,Humidity,WindSpeed,Sky Condition,Cloud Percentage
mataura,-46.19,46.0,84,8.01,overcast clouds,99
am timan,11.04,74.14,89,5.69,overcast clouds,100
atambua,-9.11,81.61,54,6.67,clear sky,0
punta arenas,-53.16,33.39,64,20.8,few clouds,20
cape town,-33.93,61.83,77,19.46,few clouds,20
puerto ayora,-0.74,64.99,91,12.59,scattered clouds,28
diego de almagro,-26.39,47.44,78,1.56,clear sky,0
kodiak,39.95,32.56,69,6.93,clear sky,1
narsaq,60.91,32.0,78,3.36,scattered clouds,29
georgetown,6.8,73.4,100,16.26,few clouds,20
kollam,8.88,82.4,83,6.93,broken clouds,75
meyungs,-42.88,53.83,47,11.41,scattered clouds,40
hobart,-54.81,32.0,92,29.97,light snow,75
ushuaia,8.96,64.4,59,8.05,few clouds,20
lebu,-33.21,77.86,18,9.4,scattered clouds,50
taolanaro,-26.65,51.8,93,5.82,clear sky,0
jamestown,-38.31,52.38,60,7.27,overcast clouds,100
luderitz,62.23,42.8,81,9.17,overcast clouds,96
barrow,-9.8,78.96,64,9.97,clear sky,0
klaksvik,27.92,69.01,62,4.0,clear sky,0
atuona,35.3,76.01,42,3.88,clear sky,0
guaymas,-0.6,81.55,78,15.42,moderate rain,100
abu samrah,-23.58,84.31,11,6.75,clear sky,0
hithadhoo,71.98,27.93,71,7.53,overcast clouds,100
bluff,-43.53,48.97,81,13.87,light rain,65
khatanga,65.85,36.45,63,12.94,overcast clouds,94
christchurch,-34.0,59.4,65,6.23,overcast clouds,96
umm jarr,68.05,32.22,96,3.52,light snow,100
pangody,15.17,66.38,32,16.73,broken clouds,52
ji-parana,38.52,60.8,63,12.75,scattered clouds,40
kruisfontein,-16.02,68.13,73,2.24,broken clouds,75
ostrovnoy,54.63,44.01,94,1.01,light rain,24
mys shmidta,-31.65,69.8,35,12.75,scattered clouds,40
sayyan,13.59,73.44,100,5.82,broken clouds,75
ribeira grande,64.17,33.8,86,6.93,light snow,100
samusu,-20.41,78.91,61,12.75,broken clouds,75
santa maria,15.34,80.56,69,6.93,scattered clouds,40
killybegs,22.08,75.43,94,5.82,light rain,20
northam,-33.64,67.33,33,15.43,clear sky,4
zaragoza,-34.53,59.0,72,3.36,overcast clouds,88
nuuk,69.44,30.2,92,16.11,overcast clouds,90
mahebourg,13.52,78.8,69,5.82,overcast clouds,95
vaini,-46.28,46.0,76,14.0,light rain,100
kapaa,-23.12,70.03,58,4.49,overcast clouds,100
busselton,70.47,32.0,66,8.05,overcast clouds,90
bredasdorp,60.79,32.97,73,9.17,clear sky,1
tuktoyaktuk,-5.2,71.6,94,4.7,scattered clouds,40
marcona,27.87,71.6,37,9.17,broken clouds,67
niamey,47.66,42.12,93,5.82,broken clouds,75
kaitangata,34.69,64.4,39,4.36,clear sky,0
rikitea,65.46,39.43,86,6.93,light intensity shower rain,100
clyde river,65.61,30.2,86,1.28,broken clouds,77
bethel,30.04,53.65,71,11.41,scattered clouds,40
touros,27.97,71.11,50,7.39,clear sky,0
amderma,-34.42,61.25,89,8.25,overcast clouds,88
adrar,13.6,84.61,49,12.35,clear sky,4
torbay,53.05,46.4,100,11.18,overcast clouds,90
tafresh,4.94,73.4,94,3.36,few clouds,20
bronnoysund,71.64,20.61,95,4.66,light snow,100
tasiilaq,26.8,73.22,62,6.11,clear sky,0
nome,-32.75,57.0,99,2.41,overcast clouds,100
guerrero negro,59.7,37.92,68,6.28,few clouds,17
kashi,64.42,26.42,81,3.37,clear sky,10
hermanus,45.6,61.23,82,13.87,light rain,69
umm kaddadah,-51.62,32.0,71,14.99,few clouds,20
petropavlovsk-kamchatskiy,71.97,21.43,75,8.04,overcast clouds,93
cayenne,48.37,43.38,87,3.36,clear sky,1
tiksi,68.36,30.2,92,17.22,light snow,90
samdrup jongkhar,56.42,50.41,93,6.93,overcast clouds,100
san felipe,-30.97,73.08,10,10.19,broken clouds,81
arman,-5.67,79.99,81,5.63,light rain,37
provideniya,36.52,71.01,54,1.01,broken clouds,56
souillac,51.48,40.44,38,15.56,clear sky,0
rio gallegos,-19.51,67.23,91,1.82,scattered clouds,30
saskylakh,-1.4,75.29,76,3.0,moderate rain,86
sooke,20.04,73.58,89,5.31,clear sky,0
inuvik,55.97,47.43,87,13.42,broken clouds,75
grenaa,51.36,67.28,34,12.22,clear sky,7
carnarvon,11.14,83.35,67,6.25,light rain,53
grand river south east,12.49,79.68,88,4.7,few clouds,20
tual,28.66,71.6,60,5.82,broken clouds,75
illoqqortoormiut,39.45,65.14,88,5.82,scattered clouds,40
linqu,42.65,48.38,76,3.36,scattered clouds,40
de-kastri,-4.91,63.39,88,5.03,light rain,98
baixo guandu,-21.21,69.8,60,6.93,clear sky,0
poso,45.36,50.29,70,9.17,overcast clouds,90
niquero,-37.83,69.8,43,12.75,scattered clouds,34
ivanteyevka,53.9,48.2,93,8.95,broken clouds,75
uglovskoye,72.79,28.15,81,12.39,overcast clouds,100
sulangan,59.36,29.95,85,9.52,light snow,99
oussouye,-33.02,64.4,77,13.87,few clouds,20
los llanos de aridane,-19.55,80.6,69,11.41,overcast clouds,90
saint george,7.99,85.84,64,4.4,light rain,96
albany,7.04,86.0,74,13.87,broken clouds,75
kondoa,55.55,46.6,87,8.58,broken clouds,83
avarua,62.45,40.64,73,21.92,broken clouds,75
saint-philippe,-15.19,67.89,89,12.69,overcast clouds,95
mount gambier,-25.41,49.84,91,0.97,scattered clouds,47
minsk,25.7,77.0,50,2.76,few clouds,20
upernavik,22.89,80.62,78,3.58,scattered clouds,40
okhotsk,17.54,82.85,70,6.45,scattered clouds,26
east london,-30.17,71.11,80,8.92,clear sky,0
isangel,10.57,89.6,62,3.36,scattered clouds,40
balabac,43.37,47.37,87,4.7,clear sky,1
kloulklubed,-33.59,68.0,76,5.99,broken clouds,74
cherusti,11.0,84.15,73,3.7,moderate rain,30
pemangkat,21.46,81.12,73,7.09,clear sky,0
yellowknife,60.72,32.0,82,3.36,broken clouds,75
namibe,-33.69,62.17,94,7.02,light rain,48
taltal,40.36,57.92,83,5.19,overcast clouds,95
luxor,38.23,60.8,44,2.24,scattered clouds,40
cabo san lucas,10.4,70.99,96,5.23,overcast clouds,98
san quintin,58.6,35.37,33,3.23,clear sky,0
svetlyy,63.84,41.0,80,3.36,overcast clouds,90
cidreira,29.06,66.2,88,5.82,few clouds,20
kavaratti,-21.55,74.44,76,10.48,overcast clouds,100
coos bay,-9.91,71.94,95,1.52,broken clouds,64
port alfred,50.02,46.04,81,4.37,overcast clouds,90
dingle,12.24,71.6,100,10.29,few clouds,20
cockburn town,-13.71,59.0,77,4.7,smoke,75
qaqortoq,-0.73,80.49,75,3.27,light rain,100
chuy,41.53,66.2,68,4.7,broken clouds,75
belmonte,-17.73,71.08,88,1.99,light rain,24
vaitupu,62.72,20.39,80,8.47,overcast clouds,100
ayan,-42.78,53.83,47,11.41,scattered clouds,40
kontagora,37.14,67.51,88,6.93,few clouds,20
kodinsk,40.6,44.53,100,9.17,light rain,1
grindavik,-6.22,70.68,94,2.12,light rain,53
teguise,14.9,77.49,81,6.99,clear sky,0
tadine,-8.15,83.48,74,5.45,light rain,100
ariquemes,-34.48,58.93,98,4.06,light rain,79
campbell river,5.28,87.37,66,5.82,broken clouds,75
pitmoaga,-46.43,48.27,38,12.08,broken clouds,65
pisco,65.58,31.95,73,14.84,few clouds,11
liku,5.56,82.83,76,8.26,light rain,86
rutul,-3.71,78.37,74,12.75,few clouds,12
caravelas,59.7,48.97,87,15.66,light intensity shower rain,75
namtsy,30.29,57.33,91,2.03,overcast clouds,100
new norfolk,38.42,72.64,15,6.35,clear sky,0
lagoa,28.02,85.62,42,4.59,clear sky,0
fortuna,29.28,62.53,38,6.32,clear sky,6
jacareacanga,34.7,69.4,32,3.7,clear sky,8
sao filipe,49.5,26.6,92,3.36,few clouds,20
buala,47.17,48.69,81,6.65,overcast clouds,100
rocha,64.84,31.24,86,9.17,overcast clouds,90
victoria,44.35,62.19,82,18.34,broken clouds,75
mar del plata,-0.92,75.24,90,2.9,light rain,40
lavrentiya,-20.63,65.37,76,1.73,overcast clouds,100
banda aceh,19.71,74.32,78,6.93,scattered clouds,40
vila velha,53.4,27.81,83,7.06,overcast clouds,92
nikolskoye,-6.44,68.07,83,16.48,clear sky,1
enshi,-41.87,41.0,100,9.17,shower rain,90
shache,46.21,46.53,74,5.69,broken clouds,81
mahendranagar,66.54,34.02,95,8.72,light snow,99
jumla,-20.3,89.71,39,5.11,scattered clouds,50
qingquan,-42.48,41.0,100,9.17,shower rain,90
fernie,8.0,84.0,79,5.01,moderate rain,100
marystown,43.26,58.3,71,5.82,light rain,90
fairbanks,43.41,48.76,87,4.7,clear sky,1
rodez,-27.8,84.0,34,11.73,clear sky,0
eskasem,69.38,27.95,61,5.77,broken clouds,75
padang,-16.48,75.56,75,16.95,clear sky,1
ponta do sol,47.55,60.66,93,10.29,scattered clouds,40
hilo,27.5,63.66,69,6.32,light rain,6
hinton,69.7,25.07,71,18.43,overcast clouds,92
acari,-45.58,39.2,69,2.24,clear sky,8
ancud,73.51,30.43,91,22.85,overcast clouds,98
saint-prosper,-3.17,74.34,51,14.53,broken clouds,60
salekhard,-32.79,65.48,57,5.03,broken clouds,81
morondava,77.48,20.41,73,10.2,overcast clouds,100
castro,60.35,32.07,40,5.97,few clouds,18
marawi,30.44,62.94,93,3.52,clear sky,1
hamilton,60.14,37.56,87,18.41,overcast clouds,100
north bend,63.44,42.71,70,6.28,overcast clouds,100
santiago del estero,59.79,48.87,93,3.36,shower rain,40
leningradskiy,-30.74,69.17,56,6.24,broken clouds,69
faanui,48.64,43.16,100,2.45,fog,40
ambon,-33.86,57.2,93,16.11,broken clouds,75
burica,56.73,43.27,42,1.01,broken clouds,81
mangan,36.72,52.41,93,7.8,clear sky,1
pevek,29.03,74.57,46,6.79,clear sky,0
krasnoselkup,20.71,82.0,74,13.86,light rain,7
coihaique,2.27,53.38,92,4.25,overcast clouds,87
dikson,23.52,85.06,46,2.92,clear sky,7
sola,-22.95,61.54,87,5.82,clear sky,0
alice,38.17,64.92,88,2.24,clear sky,0
qaanaaq,20.87,82.0,78,14.13,light rain,5
nizhneyansk,-15.43,74.03,68,4.21,light rain,41
vanavara,-26.98,78.46,59,7.91,clear sky,0
tallahassee,63.86,37.76,90,2.43,light rain,100
nanortalik,52.66,54.41,71,11.18,overcast clouds,100
vestmannaeyjar,69.49,25.18,80,13.01,light snow,100
gravdal,18.19,82.51,73,9.97,scattered clouds,29
port shepstone,37.91,65.89,25,5.34,clear sky,0
wanning,39.31,53.71,81,3.36,clear sky,1
hihifo,19.56,62.8,98,2.95,moderate rain,100
esperance,46.68,34.66,19,7.09,clear sky,2
oktyabrskoye,6.41,73.4,100,1.79,few clouds,20
barentsburg,-3.18,74.8,79,6.87,clear sky,0
chesapeake,10.3,75.04,83,6.9,overcast clouds,96
jalu,41.78,54.36,44,7.4,clear sky,4
santa cruz del sur,41.42,58.73,79,4.87,broken clouds,73
pital,51.72,27.45,47,6.51,broken clouds,66
khawhai,-25.24,102.2,6,19.46,clear sky,0
walvis bay,16.17,73.4,100,1.81,broken clouds,75
louisbourg,-33.53,70.0,81,5.01,light rain,62
belushya guba,-20.32,60.84,81,8.47,broken clouds,81
capaci,-20.21,78.91,61,12.75,broken clouds,75
celestun,-23.7,100.4,6,17.22,clear sky,0
maroantsetra,37.38,71.01,54,1.01,few clouds,16
san patricio,-28.55,58.77,76,8.16,clear sky,0
vuktyl,33.79,64.04,63,5.82,clear sky,1
istok,12.41,75.04,83,9.32,light rain,100
qabis,-3.28,73.31,81,7.02,broken clouds,62
talnakh,31.15,67.82,70,5.25,overcast clouds,99
les cayes,-16.82,71.19,55,7.16,broken clouds,78
kulob,13.93,90.57,39,1.76,few clouds,16
port elizabeth,36.72,62.01,87,4.7,clear sky,0
tuxpan,10.06,75.45,80,6.12,overcast clouds,93
dujuma,-35.12,64.94,37,14.99,overcast clouds,90
baruun-urt,78.22,23.0,79,2.24,broken clouds,75
bartica,12.87,80.73,54,5.16,broken clouds,52
buriti dos lopes,36.62,55.0,28,4.7,clear sky,1
birao,9.04,70.54,96,2.04,overcast clouds,100
erdaojiang,12.17,79.34,78,3.2,light rain,100
buqayq,34.85,56.93,100,3.07,clear sky,1
saldanha,60.4,46.4,93,4.7,light rain,94
babushkin,46.68,46.99,6,1.01,clear sky,0
yulara,13.08,82.08,78,13.18,light rain,41
laguna,68.75,25.02,71,10.94,overcast clouds,100
dolores,34.41,54.41,31,3.36,clear sky,1
zvishavane,56.36,21.97,41,6.04,broken clouds,63
quatre cocos,-4.97,79.68,83,15.3,light rain,24
alice springs,22.27,89.6,62,3.36,haze,75
binzhou,29.03,88.0,22,6.18,clear sky,0
oranjemund,-45.87,46.0,90,5.99,light rain,100
orange,39.75,49.12,62,3.81,clear sky,1
tari,48.17,49.37,87,8.05,few clouds,15
trairi,36.28,73.4,28,6.93,broken clouds,75
tasbuget,41.14,54.93,71,6.93,broken clouds,75
huilong,60.73,39.16,66,5.33,overcast clouds,99
karoi,-20.74,82.45,57,12.57,clear sky,0
edd,47.8,54.61,64,7.25,overcast clouds,100
pachino,-19.06,75.2,78,12.75,broken clouds,64
machiques,-51.55,28.78,92,7.27,light snow,61
tumannyy,-22.09,48.22,22,2.04,clear sky,0
wagga wagga,-8.74,70.5,78,4.93,overcast clouds,86
longyearbyen,-24.87,74.77,56,10.29,light rain,56
gashua,37.46,55.89,57,5.5,few clouds,20
pacific grove,-3.74,75.76,79,1.09,few clouds,24
guanare,-39.94,52.0,80,2.15,moderate rain,100
borama,30.82,72.86,100,1.96,light rain,1
corn island,-17.53,77.0,65,8.05,few clouds,20
greenville,-7.39,78.8,61,9.17,scattered clouds,40
brae,55.74,32.0,72,14.99,overcast clouds,90
saint-michel-des-saints,-10.46,81.72,70,4.28,broken clouds,78
tuy hoa,56.84,17.64,87,14.31,light snow,100
cherskiy,59.56,37.58,73,4.87,clear sky,6
isla vista,63.79,38.82,82,10.97,overcast clouds,100
taksimo,45.13,55.15,93,4.47,fog,40
micheweni,16.86,82.4,83,5.82,broken clouds,75
rairangpur,-36.55,64.6,42,6.93,light rain,14
korla,40.29,66.6,22,6.37,clear sky,1
dera bugti,38.18,49.55,87,13.87,light rain,90
saleaula,-31.43,57.38,93,12.75,shower rain,75
dunedin,11.28,82.11,85,13.36,overcast clouds,99
wilmington,-43.03,53.85,47,11.41,scattered clouds,40
balsa,61.68,33.21,38,3.38,clear sky,0
qazvin,12.18,72.68,90,8.73,broken clouds,75
